,measurement_id,serial_number,measurement_date,input_value,output_value,unit1,deviation,tolerance,unit2,uncertainty,unit3,threshold,identifier,status,comments
218,291,6-30,2022-06-22,8.0000,8.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
219,292,6-30,2022-06-22,10.0000,10.0100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
220,293,6-30,2022-06-22,12.0000,12.0200,mm,0.0200,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
221,294,6-30,2022-06-22,15.0000,15.0200,mm,0.0200,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
222,295,6-30,2020-07-29,5.0000,5.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2007
223,296,6-30,2020-07-29,8.0000,8.0100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2007
224,297,6-30,2020-07-29,10.0000,10.0200,mm,0.0200,0.0200,mm,0.0015,mm,0.0200,,1.0,2007
225,298,6-30,2020-07-29,12.0000,12.0200,mm,0.0200,0.0200,mm,0.0015,mm,0.0200,,1.0,2007
226,299,6-30,2020-07-29,15.0000,15.0200,mm,0.0200,0.0200,mm,0.0015,mm,0.0200,,1.0,2007
227,3,090222196208,2021-08-31,15.0000,15.3000,Nm,2.0000,4.0000,%O.R.,0.0090,Nm,4.0000,Clockwise,1.0,2108
228,30,RA6FET-4,2023-04-16,1.0000,0.9936,Nm,-0.6400,6.0000,%O.R.,0.0070,Nm,6.0000,Clockwise,1.0,2304
229,300,6-30,2018-07-24,5.0000,5.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1807
230,301,6-30,2018-07-24,8.0000,8.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1807
231,302,6-30,2018-07-24,10.0000,10.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1807
232,303,6-30,2018-07-24,12.0000,12.0200,mm,0.0200,0.0200,mm,0.0150,mm,0.0200,,1.0,1807
233,304,6-30,2018-07-24,15.0000,15.0200,mm,0.0200,0.0200,mm,0.0150,mm,0.0200,,1.0,1807
234,305,6-30,2016-08-07,5.0000,5.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1608
235,306,6-30,2016-08-07,8.0000,8.0200,mm,0.0200,0.0200,mm,0.0150,mm,0.0200,,1.0,1608
236,307,6-30,2016-08-07,10.0000,10.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1608
237,308,6-30,2016-08-07,12.0000,12.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1608
238,309,6-30,2016-08-07,15.0000,15.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1608
239,30f45d2b-cd03-4896-9b4f-ebffd2029c94,ElroyAnakiTest1,2025-04-23,12.5000,2.5000,test,12.5000,2.5000,test,12.5000,test,2.5000,testTeltoy,1.0,ttt
240,31,RA6FET-4,2022-04-13,0.5000,0.5160,Nm,-3.2000,6.0000,%O.R.,0.0680,Nm,6.0000,Clockwise,1.0,2204
241,310,6-30,2015-09-24,5.0000,5.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1509
242,311,6-30,2015-09-24,8.0000,8.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1509
243,312,6-30,2015-09-24,10.0000,10.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1509
244,313,6-30,2015-09-24,12.0000,12.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1509
245,314,6-30,2015-09-24,15.0000,15.0100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1509
246,315,6-30,2014-10-05,5.0000,5.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1410
247,316,6-30,2014-10-05,8.0000,7.9900,mm,-0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1410
248,317,6-30,2014-10-05,10.0000,9.9900,mm,-0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1410
249,318,6-30,2014-10-05,15.0000,15.0200,mm,0.0200,0.0200,mm,0.0150,mm,0.0200,,1.0,1410
250,319,6-30,2013-09-17,5.0000,5.0000,mm,,0.0300,mm,0.0020,mm,0.0300,,1.0,1309
251,320,6-30,2013-09-17,10.0000,10.0200,mm,0.0200,0.0300,mm,0.0020,mm,0.0300,,1.0,1309
252,321,6-30,2013-09-17,15.0000,15.0300,mm,0.0300,0.0300,mm,0.0020,mm,0.0300,,1.0,1309
253,322,79.105704,2023-06-26,-0.2000,-0.2000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
254,323,79.105704,2023-06-26,-0.1500,-0.1500,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
255,324,79.105704,2023-06-26,-0.1000,-0.1000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
256,325,79.105704,2023-06-26,-0.0500,-0.0500,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
257,326,79.105704,2023-06-26,,,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
258,327,79.105704,2023-06-26,0.0500,0.0500,mm,,0.0200,mm,0.0020,mm,0.0200,,1.0,2306
259,328,79.105704,2023-06-26,0.1000,0.1100,mm,,0.0200,mm,0.0020,mm,0.0200,,1.0,2306
260,329,79.105704,2023-06-26,0.1500,0.1600,mm,,0.0200,mm,0.0020,mm,0.0200,,1.0,2306
261,32aaa9cd-957d-4e27-985a-fb119a4193dc,ElroyAnakiTest1,2025-04-16,12.3456,98.7654,mm,0.0050,0.0020,mm,0.0010,mm,0.0100,ID987654321,1.0,No significant issues found.
262,33,RA6FET-4,2020-07-15,4.0000,3.8510,ibf in,-3.7300,6.0000,%O.R.,0.0620,ibf in,6.0000,Clockwise,1.0,2007
263,330,79.105704,2023-06-26,0.2000,0.2100,mm,,0.0200,mm,0.0020,mm,0.0200,,1.0,2306
264,331,79.105704,2022-06-30,20.0000,20.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
265,332,79.105704,2022-06-30,20.0500,20.0500,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
266,333,79.105704,2022-06-30,20.1000,20.1000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
267,334,79.105704,2022-06-30,20.1500,20.1600,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
268,335,79.105704,2022-06-30,20.2000,20.2100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
269,336,79.105704,2022-06-22,20.0000,20.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
270,337,79.105704,2022-06-22,20.0500,20.0500,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
271,338,79.105704,2022-06-22,20.1000,20.1000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
272,339,79.105704,2022-06-22,20.1500,20.1600,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
273,34,424284L,2024-09-22,8.0000,8.1100,ibf in,1.3800,6.0000,%O.R.,0.0620,ibf in,6.0000,Clockwise,1.0,2409
274,340,79.105704,2022-06-22,20.2000,20.2100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
275,341,79.105704,2021-07-05,20.0000,20.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2107
276,342,79.105704,2021-07-05,20.0500,20.0500,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2107
277,343,79.105704,2021-07-05,20.1000,20.1000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2107
278,344,79.105704,2021-07-05,20.1500,20.1500,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2107
279,345,79.105704,2021-07-05,20.2000,20.2100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2107
280,346,79.105704,2020-06-21,15.0000,15.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
281,347,79.105704,2020-06-21,50.0000,50.0100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
282,348,79.105704,2020-06-21,80.0000,80.0100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
283,349,79.105704,2020-06-21,120.0000,120.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
284,35,424284L,2023-04-16,8.0000,8.0720,ibf in,0.9000,6.0000,%O.R.,0.0050,ibf in,6.0000,Clockwise,1.0,2304
285,350,79.105704,2020-06-21,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
286,351,6-38,2024-08-21,37.0000,37.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2408
287,352,6-38,2024-08-21,37.5000,37.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2408
288,353,6-38,2024-08-21,38.0000,38.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2408
289,354,6-38,2024-08-21,38.5000,38.5100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2408
290,355,6-38,2024-08-21,39.0000,39.0100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2408
291,356,6-38,2023-06-26,37.0000,37.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
292,357,6-38,2023-06-26,37.5000,37.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
293,358,6-38,2023-06-26,38.0000,38.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
294,359,6-38,2023-06-26,38.5000,38.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
295,36,424284L,2022-04-13,8.0000,7.9900,ibf in,-0.1300,6.0000,%O.R.,0.9700,ibf in,6.0000,Clockwise,1.0,2204
296,360,6-38,2023-06-26,39.0000,39.0100,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2306
297,361,6-38,2022-06-30,28.0000,28.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
298,362,6-38,2022-06-30,28.5000,28.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
299,363,6-38,2022-06-30,29.0000,29.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
300,364,6-38,2022-06-30,29.5000,29.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
301,365,6-38,2022-06-30,30.0000,30.0000,mm,0.0100,0.0200,mm,0.0015,mm,0.0200,,1.0,2206
302,366,6-38,2021-08-31,28.0000,28.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2108
303,367,6-38,2021-08-31,28.5000,28.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2108
304,368,6-38,2021-08-31,29.0000,29.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2108
305,369,6-38,2021-08-31,29.5000,29.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2108
306,37,424284L,2020-07-15,8.0000,8.1400,ibf in,1.7500,6.0000,%O.R.,0.9740,ibf in,6.0000,Clockwise,1.0,2007
307,370,6-38,2021-08-31,30.0000,30.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2108
308,371,6-38,2020-06-21,28.0000,28.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
309,372,6-38,2020-06-21,28.5000,28.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
310,373,6-38,2020-06-21,29.0000,29.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
311,374,6-38,2020-06-21,29.5000,29.5000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
312,375,6-38,2020-06-21,30.0000,30.0000,mm,,0.0200,mm,0.0015,mm,0.0200,,1.0,2006
313,376,6-38,2018-12-09,28.0000,28.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1812
314,377,6-38,2018-12-09,28.5000,28.5000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1812
315,378,6-38,2018-12-09,29.0000,29.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1812
316,379,6-38,2018-12-09,29.5000,29.5000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1812
317,38,4-05,2023-06-25,100.0000,100.0000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2306
318,380,6-38,2018-12-09,30.0000,30.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1812
319,381,6-38,2017-12-06,32.8000,32.8000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1712
320,382,6-38,2017-12-06,32.9000,32.8900,mm,-0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1712
321,383,6-38,2017-12-06,33.0000,33.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1712
322,384,6-38,2017-12-06,33.1000,33.0900,mm,-0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1712
323,385,6-38,2017-12-06,33.2000,33.1900,mm,-0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1712
324,386,6-38,2016-12-28,32.8000,32.8100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1612
325,387,6-38,2016-12-28,32.9000,32.8900,mm,-0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1612
326,388,6-38,2016-12-28,33.0000,32.9900,mm,-0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1612
327,389,6-38,2016-12-28,33.1000,33.1000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1612
328,39,4-05,2023-06-25,105.1000,105.1000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2306
329,390,6-38,2016-12-28,33.2000,33.2100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1612
330,391,6-38,2015-10-19,32.8000,32.8100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1510
331,392,6-38,2015-10-19,32.9000,32.9000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1510
332,393,6-38,2015-10-19,33.0000,33.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1510
333,394,6-38,2015-10-19,33.1000,33.1100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1510
334,395,6-38,2015-10-19,33.2000,33.2200,mm,0.0200,0.0200,mm,0.0150,mm,0.0200,,1.0,1510
335,396,6-38,2014-11-02,31.8000,31.8100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1411
336,397,6-38,2014-11-02,31.9000,31.9100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1411
337,398,6-38,2014-11-02,32.0000,32.0000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1411
338,399,6-38,2014-11-02,32.1000,32.1100,mm,0.0100,0.0200,mm,0.0150,mm,0.0200,,1.0,1411
339,4,090222196208,2021-08-31,25.0000,24.7300,Nm,-1.0800,4.0000,%O.R.,0.0090,Nm,4.0000,Clockwise,1.0,2108
340,40,4-05,2023-06-25,107.7000,107.7000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2306
341,400,6-38,2014-11-02,32.2000,32.2000,mm,,0.0200,mm,0.0150,mm,0.0200,,1.0,1411
342,401,6-38,2013-10-06,1.0000,1.0000,1.00,,0.0200,mm,0.0150,mm,0.0200,,1.0,1310
343,402,6-38,2013-10-06,2.0000,2.0000,2.00,,0.0200,mm,0.0150,mm,0.0200,,1.0,1310
344,403,6-38,2013-10-06,3.0000,3.0000,3.00,,0.0200,mm,0.0150,mm,0.0200,,1.0,1310
345,404,65295610,2024-08-21,,,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
346,405,65295610,2024-08-21,5.1000,5.1000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
347,406,65295610,2024-08-21,7.7000,7.7000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
348,407,65295610,2024-08-21,12.9000,12.9000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
349,408,65295610,2024-08-21,22.8000,22.8010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
350,409,65295610,2024-08-21,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2408
351,41,4-05,2023-06-25,112.9000,112.9000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2306
352,410,65295610,2023-07-30,,,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2307
353,411,65295610,2023-07-30,5.1000,5.0990,mm,-0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2307
354,412,65295610,2023-07-30,7.7000,7.7000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2307
355,413,65295610,2023-07-30,12.9000,12.9000,mm,,0.0040,mm,0.0013,mm,0.0040,,1.0,2307
356,414,65295610,2023-07-30,22.8000,22.8010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2307
357,415,65295610,2023-07-30,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0013,mm,0.0040,,1.0,2307
358,416,65295610,2022-07-14,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2207
359,417,65295610,2022-07-14,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2207
360,418,65295610,2022-07-14,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2207
361,419,65295610,2022-07-14,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2207
362,42,4-05,2023-06-25,122.8000,122.7990,mm,-0.0010,0.0060,mm,0.0020,mm,0.0060, ,1.0,2306
363,420,65295610,2022-07-14,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2207
364,421,65295610,2022-07-14,25.0000,25.0000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,2207
365,422,65295610,2021-07-05,,,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2107
366,423,65295610,2021-07-05,5.1000,5.1000,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2107
367,424,65295610,2021-07-05,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2107
368,425,65295610,2021-07-05,12.9000,12.9020,mm,0.0020,0.0040,mm,0.0014,mm,0.0040,,1.0,2107
369,426,65295610,2021-07-05,22.8000,22.8010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2107
370,427,65295610,2021-07-05,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2107
371,428,65295610,2020-06-21,,,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2006
372,429,65295610,2020-06-21,5.1000,5.1010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2006
373,43,4-05,2023-06-25,125.0000,124.9980,mm,-0.0020,0.0060,mm,0.0020,mm,0.0060, ,1.0,2306
374,430,65295610,2020-06-21,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0014,mm,0.0040,,1.0,2006
375,431,65295610,2020-06-21,12.9000,12.9000,mm,,0.0040,mm,0.0014,mm,0.0040,,1.0,2006
376,432,65295610,2020-06-21,22.8000,22.8020,mm,0.0020,0.0040,mm,0.0014,mm,0.0040,,1.0,2006
377,433,65295610,2020-06-21,25.0000,25.0030,mm,0.0030,0.0040,mm,0.0014,mm,0.0040,,1.0,2006
378,434,65295610,2018-12-09,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1812
379,435,65295610,2018-12-09,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1812
380,436,65295610,2018-12-09,7.7000,7.7010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1812
381,437,65295610,2018-12-09,12.9000,12.9010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1812
382,438,65295610,2018-12-09,22.8000,22.8010,mm,0.0020,0.0040,mm,0.0020,mm,0.0040,,1.0,1812
383,439,65295610,2018-12-09,25.0000,25.0020,mm,0.0020,0.0040,mm,0.0020,mm,0.0040,,1.0,1812
384,44,4-05,2023-06-25,100.0000,100.0000,mm,,0.0020,mm,0.0040,mm,0.0020,Zero point setting ,1.0,2306
385,440,65295610,2017-12-06,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1712
386,441,65295610,2017-12-06,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1712
387,442,65295610,2017-12-06,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1712
388,443,65295610,2017-12-06,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1712
389,444,65295610,2017-12-06,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1712
390,445,65295610,2017-12-06,25.0000,25.0010,mm,0.0010,0.0040,mm,0.0020,mm,0.0040,,1.0,1712
391,446,65295610,2016-12-28,,,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1612
392,447,65295610,2016-12-28,5.1000,5.1000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1612
393,448,65295610,2016-12-28,7.7000,7.7000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1612
394,449,65295610,2016-12-28,12.9000,12.9000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1612
395,45,4-05,2021-05-06,100.0000,100.0000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2105
396,450,65295610,2016-12-28,22.8000,22.8000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1612
397,451,65295610,2016-12-28,25.0000,25.0000,mm,,0.0040,mm,0.0020,mm,0.0040,,1.0,1612
398,453,B17027690,2024-09-23,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2409
399,454,B17027690,2024-09-23,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2409
400,455,B17027690,2024-09-23,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2409
401,456,B17027690,2024-09-23,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2409
402,457,B17027690,2024-09-23,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2409
403,458,B17027690,2024-09-23,100.0000,100.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2409
404,459,B17027690,2024-09-23,150.0000,150.0100,mm,0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2409
405,46,4-05,2021-05-06,105.1000,105.0000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2105
406,460,B17027690,2023-07-26,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
407,461,B17027690,2023-07-26,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
408,462,B17027690,2023-07-26,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
409,463,B17027690,2023-07-26,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
410,464,B17027690,2023-07-26,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
411,465,B17027690,2023-07-26,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
412,466,B17027690,2023-07-26,150.0000,150.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
413,467,B17027690,2022-07-14,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2207
414,468,B17027690,2022-07-14,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2207
415,469,B17027690,2022-07-14,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2207
416,47,4-05,2021-05-06,107.7000,107.7000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2105
417,470,B17027690,2022-07-14,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2207
418,471,B17027690,2022-07-14,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2207
419,472,B17027690,2022-07-14,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2207
420,473,B17027690,2022-07-14,150.0000,150.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2207
421,474,B17027690,2021-08-31,,,mm,,0.0200,mm,0.0120,,0.0200,External,1.0,2108
422,475,B17027690,2021-08-31,1.0000,1.0100,mm,0.0100,0.0200,mm,0.0120,,0.0200,External,1.0,2108
423,476,B17027690,2021-08-31,10.0000,10.0000,mm,,0.0200,mm,0.0120,,0.0200,External,1.0,2108
424,477,B17027690,2021-08-31,30.0000,30.0000,mm,,0.0200,mm,0.0120,,0.0200,External,1.0,2108
425,478,B17027690,2021-08-31,50.0000,50.0100,mm,0.0100,0.0200,mm,0.0120,,0.0200,External,1.0,2108
426,479,B17027690,2021-08-31,100.0000,100.0100,mm,0.0100,0.0200,mm,0.0120,,0.0200,External,1.0,2108
427,48,4-05,2021-05-06,112.9000,112.9000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2105
428,480,B17027690,2021-08-31,150.0000,150.0200,mm,0.0200,0.0200,mm,0.0120,,0.0200,External,1.0,2108
429,481,B17027690,2020-06-21,1.0000,0.9900,mm,-0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
430,482,B17027690,2020-06-21,10.0000,9.9900,mm,-0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
431,483,B17027690,2020-06-21,30.0000,29.9900,mm,-0.0100,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
432,484,B17027690,2020-06-21,50.0000,50.0000,mm,,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
433,485,B17027690,2020-06-21,100.0000,100.0200,mm,0.0200,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
434,486,B17027690,2020-06-21,150.0000,150.0200,mm,0.0200,0.0200,mm,0.0160,mm,0.0200,External,1.0,2006
435,487,A17036117,2024-08-21,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
436,488,A17036117,2024-08-21,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
437,489,A17036117,2024-08-21,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
438,49,4-05,2021-05-06,122.8000,122.8000,mm,,0.0060,mm,0.0020,mm,0.0060, ,1.0,2105
439,490,A17036117,2024-08-21,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
440,491,A17036117,2024-08-21,50.0000,50.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
441,492,A17036117,2024-08-21,100.0000,100.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
442,493,A17036117,2024-08-21,150.0000,149.0000,mm,-0.0100,0.0200,mm,0.0120,mm,0.0200,External,1.0,2408
443,494,A17036117,2023-07-26,,,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
444,495,A17036117,2023-07-26,1.0000,1.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
445,496,A17036117,2023-07-26,10.0000,10.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
446,497,A17036117,2023-07-26,30.0000,30.0000,mm,,0.0200,mm,0.0120,mm,0.0200,External,1.0,2307
